"Path","LineNumber","Line"
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","78","curl -s -H ""X-User-Id: testuser"" http://$IP:8085/api/v1/cart | grep -o '""userId"":""[^""]*""' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","81","curl -s -X POST -H ""X-User-Id: testuser"" -H ""Content-Type: application/json"" -d '{""productId"":""prod1"",""quantity"":1}' http://$IP:8085/api/v1/cart/items | grep -o '""totalItems"":[0-9]*' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-all.sh","84","curl -s -H ""X-User-Id: testuser2"" http://$IP:8080/cart/api/v1/cart | grep -o '""userId"":""[^""]*""' || echo ""FAILED"""
"F:\AppStorage\shop-sphere-grocery\tests\test-auth-complete.sh","139","green ""Verification token obtained: ${VERIFICATION_TOKEN:0:8}?"""
"F:\AppStorage\shop-sphere-grocery\tests\test-batch.sh","8","curl -s http://$IP:8094/actuator/health | grep -o '""status"":""[^""]*""'"
"F:\AppStorage\shop-sphere-grocery\tests\test-batch.sh","12","curl -s ""http://$IP:8094/api/v1/batch/jobs/failed"" | grep -o '""success"":[^,]*'"
"F:\AppStorage\shop-sphere-grocery\tests\test-batch.sh","16","curl -s ""http://$IP:8094/api/v1/batch/jobs?status=COMPLETED&page=0&size=10"" | grep -o '""success"":[^,]*'"
"F:\AppStorage\shop-sphere-grocery\tests\test-batch.sh","20","curl -s ""http://$IP:8094/api/v1/batch/jobs?status=PENDING&page=0&size=10"" | grep -o '""success"":[^,]*'"
"F:\AppStorage\shop-sphere-grocery\tests\test-batch.sh","24","curl -s ""http://$IP:8094/api/v1/batch/jobs/name/NIGHTLY_REPORT"" | grep -o '""success"":[^,]*'"
"F:\AppStorage\shop-sphere-grocery\tests\test-batch.sh","28","curl -s ""http://$IP:8080/batch/api/v1/batch/jobs/failed"" | grep -o '""success"":[^,]*'"
"F:\AppStorage\shop-sphere-grocery\tests\test-batch.sh","32","curl -s ""http://$IP:8080/batch/api/v1/batch/jobs?status=COMPLETED&page=0&size=10"" | grep -o '""success"":[^,]*'"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","22","    }"" http://$IP:8083/api/v1/products > product_response.json"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","36","    if curl -s http://$IP:8761/eureka/apps/CATALOG-SERVICE | grep -q ""UP""; then"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","56","    }"" http://$IP:8092/api/inventory"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","61","    -d ""{\""productId\"":\""$ACTUAL_PRODUCT_ID\"",\""quantity\"":2}"" \"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","62","    http://$IP:8085/api/v1/cart/items)"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","66","echo $ADD1 | grep -q ""\""price\"":49.99"" || (echo ""FAILED: Price mismatch""; exit 1)"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","72","    -d ""{\""productId\"":\""$ACTUAL_PRODUCT_ID\"",\""quantity\"":20}"" \"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","73","    http://$IP:8085/api/v1/cart/items)"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","95","    -d '{""productId"":""non-existent"",""quantity"":1}' \"
"F:\AppStorage\shop-sphere-grocery\tests\test-cart.sh","96","    http://$IP:8085/api/v1/cart/items)"
"F:\AppStorage\shop-sphere-grocery\tests\test-catalog.sh","15","    http://$IP:8083/api/v1/categories)"
"F:\AppStorage\shop-sphere-grocery\tests\test-catalog.sh","22","    http://$IP:8083/api/v1/categories)"
"F:\AppStorage\shop-sphere-grocery\tests\test-catalog.sh","28","echo $CHILD_CAT | grep -q ""\""level\"":1"" || (echo ""FAILED: Level mismatch""; exit 1)"
"F:\AppStorage\shop-sphere-grocery\tests\test-catalog.sh","43","    }"" http://$IP:8083/api/v1/products > /dev/null"
"F:\AppStorage\shop-sphere-grocery\tests\test-catalog.sh","49","SEARCH_RES1=$(curl -s ""http://$IP:8083/api/v1/products/search?keyword=Alpha"")"
"F:\AppStorage\shop-sphere-grocery\tests\test-catalog.sh","53","SEARCH_RES2=$(curl -s ""http://$IP:8083/api/v1/products/search?keyword=universe"")"
"F:\AppStorage\shop-sphere-grocery\tests\test-catalog.sh","60","time curl -s http://$IP:8083/api/v1/categories > /dev/null"
"F:\AppStorage\shop-sphere-grocery\tests\test-catalog.sh","61","time curl -s http://$IP:8083/api/v1/categories > /dev/null"
"F:\AppStorage\shop-sphere-grocery\tests\test-catalog.sh","74","PRODUCT_WITH_IMAGES=$(curl -s ""http://$IP:8083/api/v1/products/sku/$PRODUCT_SKU"")"
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","12","curl -s http://$IP:8086/actuator/health | grep -q '""status"":""UP""' && echo ""? Service is UP"" || echo ""? Service DOWN"""
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","16","curl -s http://$IP:8086/actuator/health | grep -q '""db"":{""status"":""UP""' && echo ""? Database connected"" || echo ""? Database failed"""
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","20","curl -s http://$IP:8086/actuator/health | grep -q '""discoveryClient""' && echo ""? Eureka discovery working"" || echo ""? Discovery failed"""
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","24","curl -s http://$IP:8086/actuator/metrics | grep -q '""names""' && echo ""? Metrics endpoint working"" || echo ""? Metrics failed"""
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","30","CART_TEST=$(curl -s -H ""X-User-Id: $USER_ID"" http://$IP:8085/api/v1/cart 2>&1)"
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","41","curl -s -H ""X-User-Id: $USER_ID"" http://$IP:8086/api/v1/checkout/orders | grep -q ""^\[\]$"" && echo ""? Empty orders endpoint working"" || echo ""? Orders endpoint failed"""
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","47","CART_ADD=$(curl -s -X POST -H ""X-User-Id: $USER_ID"" -H ""Content-Type: application/json"" -d '{""productId"":""test-prod"",""quantity"":1}' http://$IP:8085/api/v1/cart/items)"
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","72","}' http://$IP:8086/api/v1/checkout 2>&1)"
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","86","    if curl -s http://$IP:8084/order/number/$ORDER_NUMBER | grep -q ""orderNumber""; then"
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","97","        CART_ITEMS=$(curl -s -H ""X-User-Id: $USER_ID"" http://$IP:8085/api/v1/cart | grep -o '""totalItems"":[0-9]*' | cut -d':' -f2)"
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","112","    if curl -s http://$IP:8086/api/v1/checkout/orders/number/$ORDER_NUMBER | grep -q ""orderNumber""; then"
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","121","        STATUS_UPDATE=$(curl -s -X PUT ""http://$IP:8084/order/$ORDER_ID/status?status=SHIPPED"")"
"F:\AppStorage\shop-sphere-grocery\tests\test-checkout.sh","161","}' http://$IP:8086/api/v1/checkout 2>&1)"
"F:\AppStorage\shop-sphere-grocery\tests\test-coupon.sh","3","BASE_URL=""http://localhost:8088/api/v1/coupons"""
"F:\AppStorage\shop-sphere-grocery\tests\test-coupon.sh","59","    ""validFrom"": ""2025-01-01T00:00:00"","
"F:\AppStorage\shop-sphere-grocery\tests\test-coupon.sh","60","    ""validUntil"": ""2025-12-31T23:59:59"""
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","6","FRAUD_SERVICE_URL=""http://localhost:8010"""
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","137","if echo ""$RESPONSE"" | grep -q '""riskScore"":15' && echo ""$RESPONSE"" | grep -q '""status"":""APPROVED""'; then"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","180","if echo ""$RESPONSE"" | grep -q '""isFraudulent"":true' && echo ""$RESPONSE"" | grep -q '""riskScore"":70'; then"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","230","if [ ""$HTTP_CODE"" = ""200"" ] && echo ""$RESPONSE"" | grep -q '""id"":1'; then"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","262","    -d '{""transactionId"":""TXN-HIST-1"",""orderId"":2001,""customerId"":3001,""amount"":15000.00,""currency"":""USD"",""paymentMethod"":""CARD_NOT_PRESENT""}' > /dev/null"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","266","    -d '{""transactionId"":""TXN-HIST-2"",""orderId"":2002,""customerId"":3001,""amount"":18000.00,""currency"":""USD"",""paymentMethod"":""CARD_NOT_PRESENT""}' > /dev/null"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","273","if echo ""$HISTORY"" | grep -q '""fraudulentTransactionCount"":2'; then"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","283","if echo ""$HISTORY"" | grep -q '""fraudulentTransactionCount"":0'; then"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","296","    -d '{""orderId"":1001,""customerId"":2001,""amount"":1000.00,""currency"":""USD""}')"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","308","    -d '{""transactionId"":""TXN-NEG"",""orderId"":1001,""customerId"":2001,""amount"":-100.00,""currency"":""USD""}')"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","320","    -d '{""transactionId"":""TXN-NEG-CUST"",""orderId"":1001,""customerId"":-1,""amount"":1000.00,""currency"":""USD""}')"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","492","EVENT_COUNT=$(docker exec kafka kafka-consumer-groups.sh --bootstrap-server localhost:9092 --describe --group fraud-service 2>/dev/null | wc -l)"
"F:\AppStorage\shop-sphere-grocery\tests\test-fraud.sh","525","EUREKA=$(curl -s ""http://localhost:8761/eureka/apps/FRAUD-SERVICE"" -H ""Accept: application/json"" 2>/dev/null)"
"F:\AppStorage\shop-sphere-grocery\tests\test-gateway-routes.sh","3","BASE_URL=""http://$IP:8080"""
"F:\AppStorage\shop-sphere-grocery\tests\test-inventory.sh","8","BASE_URL=""http://$IP:8092/api/inventory"""
"F:\AppStorage\shop-sphere-grocery\tests\test-media.sh","5","# Target Server: localhost:8091"
"F:\AppStorage\shop-sphere-grocery\tests\test-media.sh","11","BASE_URL=""http://${SERVICE_IP}:${SERVICE_PORT}/api/v1/media"""
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","11","SERVICE_URL=""http://localhost:8095"""
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","71","HEALTH_RESPONSE=$(curl -s http://localhost:8095/actuator/health)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","76","WELCOME_RESPONSE=$(curl -s http://localhost:8095/)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","84","HTTP_CODE=$(curl -s -o /dev/null -w ""%{http_code}"" http://localhost:8095/)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","91","CREATE_RESPONSE=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","107","SMS_RESPONSE=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","121","PUSH_RESPONSE=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","136","  curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","150","TIMESTAMP_RESPONSE=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","166","MISSING_USERID=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","178","MISSING_TYPE=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","190","MISSING_TITLE=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","202","MISSING_MSG=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","214","MISSING_CHANNEL=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","226","NOTFOUND=$(curl -s http://localhost:8095/api/v1/notifications/99999)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","234","GET_RESPONSE=$(curl -s http://localhost:8095/api/v1/notifications/$NOTIF_ID)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","239","USER_NOTIFS=$(curl -s http://localhost:8095/api/v1/notifications/user/user-001)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","244","UNREAD_NOTIFS=$(curl -s http://localhost:8095/api/v1/notifications/user/user-002/unread)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","249","UNREAD_CNT=$(curl -s http://localhost:8095/api/v1/notifications/user/user-bulk/unread/count)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","254","RECENT=$(curl -s http://localhost:8095/api/v1/notifications/user/user-001/recent)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","259","RECENT_30=$(curl -s http://localhost:8095/api/v1/notifications/user/user-001/recent?days=30)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","267","MARK_READ=$(curl -s -X PUT http://localhost:8095/api/v1/notifications/$NOTIF_ID/read)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","278","MARK_ALL=$(curl -s -X PUT http://localhost:8095/api/v1/notifications/user/user-bulk/read-all)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","287","UNREAD_AFTER=$(curl -s http://localhost:8095/api/v1/notifications/user/user-bulk/unread/count)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","295","DELETE_RESPONSE=$(curl -s -X DELETE http://localhost:8095/api/v1/notifications/$NOTIF_ID)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","300","VERIFY_DELETE=$(curl -s http://localhost:8095/api/v1/notifications/$NOTIF_ID)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","305","DELETE_NOTFOUND=$(curl -s -X DELETE http://localhost:8095/api/v1/notifications/99999)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","313","TEST_RESPONSE=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","330","EMAIL_TEST=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","344","PHONE_TEST=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","361","PERSIST_NOTIF=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","373","PERSIST_VERIFY=$(curl -s http://localhost:8095/api/v1/notifications/$PERSIST_ID)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","380","  curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","391","MULTI_NOTIFS=$(curl -s http://localhost:8095/api/v1/notifications/user/$UNIQUE_MULTI_USER)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","400","LONG_TEXT=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","413","SPECIAL_TEST=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","427","UNICODE_TEST=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","441","EMPTY_OPTIONAL=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","454","CHANNEL_TEST=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","470","USER1_NOTIFS=$(curl -s http://localhost:8095/api/v1/notifications/user/user-001)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","475","UNREAD_NOTIFS=$(curl -s http://localhost:8095/api/v1/notifications/user/user-002/unread)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","480","ORDERED=$(curl -s http://localhost:8095/api/v1/notifications/user/$UNIQUE_MULTI_USER)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","488","CONTENT_TYPE=$(curl -s -I http://localhost:8095/ | grep -i ""content-type"" | cut -d' ' -f2 | tr -d '\r')"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","492","POST_CODE=$(curl -s -o /dev/null -w ""%{http_code}"" -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","504","GET_CODE=$(curl -s -o /dev/null -w ""%{http_code}"" http://localhost:8095/api/v1/notifications/1)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","509","DEL_TEST=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","519","DEL_CODE=$(curl -s -o /dev/null -w ""%{http_code}"" -X DELETE http://localhost:8095/api/v1/notifications/$DEL_ID)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","528","  curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","541","CONCURRENT_CHECK=$(curl -s http://localhost:8095/api/v1/notifications/user/$UNIQUE_USER)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","549","TEST_NOTIF=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","560","QUERY1=$(curl -s http://localhost:8095/api/v1/notifications/$TEST_NOTIF_ID | jq -r '.message' 2>/dev/null)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","562","QUERY2=$(curl -s http://localhost:8095/api/v1/notifications/$TEST_NOTIF_ID | jq -r '.message' 2>/dev/null)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","569","TS_TEST=$(curl -s -X POST http://localhost:8095/api/v1/notifications \"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","591","MARKED=$(curl -s -X PUT http://localhost:8095/api/v1/notifications/$TS_ID/read)"
"F:\AppStorage\shop-sphere-grocery\tests\test-notification.sh","599","EUREKA_CHECK=$(curl -s http://localhost:8761/eureka/apps/NOTIFICATION-SERVICE 2>/dev/null)"
"F:\AppStorage\shop-sphere-grocery\tests\test-order.sh","4","BASE_URL=""http://$IP:8080/order"""
"F:\AppStorage\shop-sphere-grocery\tests\test-payment-quick.sh","7","PAYMENT_SERVICE_URL=""http://$IP:8092"""
"F:\AppStorage\shop-sphere-grocery\tests\test-payment-service.sh","6","PAYMENT_SERVICE_URL=""http://localhost:8092"""
"F:\AppStorage\shop-sphere-grocery\tests\test-payment.sh","3","BASE_URL=""http://localhost:8093/payment"""
"F:\AppStorage\shop-sphere-grocery\tests\test-rate-limiting.sh","3","BASE_URL=""http://$IP:8080"""
"F:\AppStorage\shop-sphere-grocery\tests\test-recommendation.sh","7","BASE_URL=""http://$IP:8098/api/v1"""
"F:\AppStorage\shop-sphere-grocery\tests\test-recommendation.sh","32","response=$(curl -s -w ""\n%{http_code}"" ""$IP:8098/../actuator/health"")"
"F:\AppStorage\shop-sphere-grocery\tests\test-recommendation.sh","109","echo ""? Docker image created: recommendation-service:1.0.0"""
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","8","BASE_URL=""http://localhost:8097"""
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","109","        '{""orderId"":""order-valid-1"",""customerId"":""cust-001"",""reason"":""Defective"",""description"":""Not working"",""itemIds"":[""item-1""],""refundAmount"":99.99}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","113","        '{""orderId"":""order-size"",""customerId"":""cust-002"",""reason"":""Wrong Size"",""description"":""Item too small"",""itemIds"":[""item-2"",""item-3""],""refundAmount"":75.50}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","117","        '{""orderId"":""order-damaged"",""customerId"":""cust-003"",""reason"":""Damaged Item"",""description"":""Arrived damaged"",""itemIds"":[""item-4""],""refundAmount"":200.00}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","121","        '{""orderId"":""order-notdesc"",""customerId"":""cust-004"",""reason"":""Not as Described"",""description"":""Different color"",""itemIds"":[""item-5""],""refundAmount"":125.75}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","125","        '{""orderId"":""order-low"",""customerId"":""cust-005"",""reason"":""Minor Issue"",""description"":""Small scratch"",""itemIds"":[""item-6""],""refundAmount"":10.00}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","129","        '{""orderId"":""order-high"",""customerId"":""cust-006"",""reason"":""Major Issue"",""description"":""Completely broken"",""itemIds"":[""item-7"",""item-8"",""item-9""],""refundAmount"":999.99}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","133","        '{""orderId"":""order-single"",""customerId"":""cust-007"",""reason"":""Defective"",""description"":""Not working"",""itemIds"":[""item-10""],""refundAmount"":50.00}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","137","        '{""orderId"":""order-many"",""customerId"":""cust-008"",""reason"":""All Defective"",""description"":""All items broken"",""itemIds"":[""item-11"",""item-12"",""item-13"",""item-14"",""item-15""],""refundAmount"":500.00}' 201"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","146","        '{""customerId"":""cust-001"",""reason"":""Defective"",""description"":""Not working"",""itemIds"":[""item-1""],""refundAmount"":99.99}' 400"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","150","        '{""orderId"":""order-001"",""reason"":""Defective"",""description"":""Not working"",""itemIds"":[""item-1""],""refundAmount"":99.99}' 400"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","154","        '{""orderId"":""order-001"",""customerId"":""cust-001"",""description"":""Not working"",""itemIds"":[""item-1""],""refundAmount"":99.99}' 400"
"F:\AppStorage\shop-sphere-grocery\tests\test-returns.sh","158","        '{""orderId"":""order-001"",""customerId"":""cust-001"",""reason"":""Defective"",""itemIds"":[""item-1""],""refundAmount"":99.99}' 400"
